points_id,latitude,longitude,major_basin_name,minor_basin_name,pfaf_id,gid_0,name_1,area_km2,w_awr_def_qan_raw_0,w_awr_def_qal_raw_0,w_awr_def_rrr_raw_0,w_awr_def_tot_raw_0,w_awr_smc_qan_raw_1,w_awr_smc_qal_raw_1,w_awr_smc_rrr_raw_1,w_awr_smc_tot_raw_1
0,42.271105,-83.73451,St Lawrence,Huron,725572,USA,Michigan,2062.767827,1.984246195,1.658017978,0.412445544,1.591476069,1.677546248,1.658017978,0.617000618,1.448106662
1,42.47487,-71.14927,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
2,42.92366887,-77.31232452,St Lawrence,Seneca,725540,USA,New York,13679.98758,0.442081274,1.664533905,0.550714068,0.644823004,0.598815885,1.664533905,0.694776663,0.955560687
3,40.28079562,-74.55414486,"United States, North Atlantic Coast",Raritan,731504,USA,New Jersey,1133.681346,1.909883402,1.933019239,0.180676292,1.595106892,1.653582505,1.933019239,0.486630414,1.511144983
4,37.49034602,-121.932559,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
5,42.53155238,-71.14668975,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
6,45.59901064,-122.4520524,Columbia and Northwestern United States,Lower Columbia / Sandy,782300,USA,Washington,3326.790429,0.411448873,1.195067426,0.097777778,0.457270128,0.498944616,1.195067426,0.44,0.706363479
7,37.42796098,-121.893751,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
8,45.548035,-122.930715,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
9,37.40991701,-121.947666,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
10,37.37892199,-121.971864,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
11,29.64383901,-95.56869201,Gulf Coast,Buffalo / San Jacinto,751500,USA,Texas,11312.965,1.682125345,1.681450668,0.097777778,1.391040117,1.654850386,1.681450668,0.44,1.431050393
12,41.72470534,-87.971577,Mississippi - Missouri,Des Plaines,742827,USA,Illinois,6395.550459,2.072503943,1.602973449,0.097777778,1.570315688,1.799417743,1.602973449,0.44,1.451189494
13,39.02844864,-76.96330207,"United States, North Atlantic Coast",Middle Potomac / Anacostia / Occoquan,731700,USA,Maryland,7148.545886,1.08742768,1.950377724,0.097777778,1.011322601,1.10652547,1.950377724,0.44,1.220668882
14,42.57815438,-70.91093297,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
15,37.401459,-121.915538,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
16,42.703976,-71.44695702,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,New Hampshire,9880.927788,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
17,37.385045,-121.94589,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
18,37.481541,-121.937112,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
19,35.91677407,-78.87008698,"Gulf of Mexico, North Atlantic Coast",Haw,732180,USA,North Carolina,8316.192613,2.041953746,1.10526745,0.531654451,1.573348589,1.787002255,1.10526745,0.684055629,1.33951829
